,fecha,valorobservado
1667,2022-09-22,19.016666666666666
1668,2022-09-23,18.30909090909091
1669,2022-09-24,19.845833333333335
1670,2022-09-25,20.141666666666666
1671,2022-09-26,22.1875
1672,2022-09-27,21.825
1673,2022-09-28,20.73888888888889
1674,2022-09-29,20.238095238095237
1675,2022-09-30,19.866666666666667
1676,2022-10-01,20.241666666666667
1677,2022-10-02,22.84583333333333
1678,2022-10-03,23.416666666666668
1679,2022-10-04,21.97083333333333
1680,2022-10-05,19.4
1681,2022-10-06,20.3875
1682,2022-10-07,20.9
1683,2022-10-08,20.150000000000002
1684,2022-10-09,19.900000000000002
1685,2022-10-10,21.6875
1686,2022-10-11,22.5
1687,2022-10-12,20.458333333333332
1688,2022-10-13,20.417391304347827
1689,2022-10-14,20.58
1690,2022-10-15,21.441666666666666
1691,2022-10-16,19.080000000000002
1692,2022-10-17,20.816666666666666
1693,2022-10-18,20.791666666666668
1694,2022-10-19,20.083333333333332
1695,2022-10-20,19.837500000000002
1696,2022-10-21,17.475
1697,2022-10-22,20.866666666666667
1698,2022-10-23,20.2625
1699,2022-10-24,19.67391304347826
1700,2022-10-25,21.366666666666664
1701,2022-10-26,20.3
1702,2022-10-27,20.945833333333333
1703,2022-10-28,19.1875
1704,2022-10-29,18.875
1705,2022-10-30,21.208333333333332
1706,2022-10-31,21.017391304347825
1707,2022-11-01,21.712500000000002
1708,2022-11-02,20.263636363636365
1709,2022-11-03,20.525000000000002
1710,2022-11-04,19.3
1711,2022-11-13,21.18
1712,2022-12-01,21.191666666666666
1713,2022-12-02,21.333333333333332
1714,2022-12-03,17.766666666666666
1715,2022-12-04,18.5
1716,2022-12-05,19.8125
1717,2022-12-06,20.358333333333334
1718,2022-12-07,17.633333333333333
1719,2022-12-14,20.728571428571428
1720,2022-12-15,22.34583333333333
1721,2022-12-16,19.7375
1722,2022-12-18,20.933333333333334
1723,2022-12-19,21.308333333333334
1724,2022-12-20,22.370833333333334
1725,2022-12-21,22.037499999999998
1726,2022-12-22,22.65833333333333
1727,2022-12-23,22.370833333333334
1728,2022-12-24,21.645833333333332
1729,2022-12-25,21.433333333333334
1730,2022-12-26,21.05
1731,2022-12-27,20.466666666666665
1732,2022-12-28,21.087500000000002
1733,2022-12-29,21.212500000000002
1734,2022-12-30,21.16521739130435
1735,2022-12-31,21.604166666666668
1736,2023-01-01,20.508333333333333
1737,2023-01-02,20.595833333333335
1738,2023-01-03,18.254166666666666
1739,2023-01-04,20.683333333333334
1740,2023-01-05,20.570833333333333
1741,2023-01-06,20.745833333333334
1742,2023-01-07,20.641666666666666
1743,2023-01-08,19.47391304347826
1744,2023-01-09,19.875
1745,2023-01-10,19.352173913043476
1746,2023-01-11,19.52608695652174
1747,2023-01-12,20.6
1748,2023-01-13,20.683333333333334
1749,2023-01-14,19.934782608695652
1750,2023-01-15,20.582608695652176
1751,2023-01-16,21.421739130434784
1752,2023-01-17,20.430434782608696
1753,2023-01-18,19.733333333333334
1754,2023-01-19,21.179166666666667
1755,2023-01-20,20.995833333333334
1756,2023-01-21,21.04090909090909
1757,2023-01-22,20.508333333333333
1758,2023-01-23,21.8625
1759,2023-01-24,22.145833333333332
1760,2023-01-25,22.369565217391305
1761,2023-01-26,22.745833333333334
1762,2023-01-27,22.47083333333333
1763,2023-01-28,22.25
1764,2023-01-29,21.977272727272727
1765,2023-01-30,22.25
1766,2023-01-31,21.791666666666668
1767,2023-02-01,20.761904761904763
1768,2023-02-02,21.40909090909091
1769,2023-02-03,21.220833333333335
1770,2023-02-04,21.01578947368421
1771,2023-02-05,23.099999999999998
1772,2023-02-06,22.522222222222222
1773,2023-02-07,22.370588235294118
1774,2023-02-08,22.9375
1775,2023-02-09,22.116666666666667
1776,2023-02-10,22.883333333333336
1777,2023-02-11,22.333333333333332
1778,2023-02-12,20.961111111111112
1779,2023-02-13,21.86470588235294
1780,2023-02-14,22.441176470588236
1781,2023-02-15,21.91111111111111
1782,2023-02-16,21.13888888888889
1783,2023-02-17,22.176470588235293
1784,2023-02-18,22.066666666666666
1785,2023-02-19,21.78421052631579
1786,2023-02-20,21.558823529411764
1787,2023-02-21,20.26111111111111
1788,2023-02-22,20.566666666666666
1789,2023-02-23,21.45714285714286
1790,2023-02-24,22.370833333333334
1791,2023-02-25,22.05
1792,2023-02-26,21.4875
1793,2023-02-27,22.712500000000002
1794,2023-02-28,24.179166666666664
1795,2023-03-01,23.945833333333336
1796,2023-03-02,23.629166666666666
1797,2023-03-03,24.004166666666666
1798,2023-03-04,23.317391304347826
1799,2023-03-05,21.34166666666667
1800,2023-03-06,21.52916666666667
1801,2023-03-07,20.966666666666665
1802,2023-03-08,19.495652173913044
1803,2023-03-09,19.033333333333335
1804,2023-03-10,20.808333333333334
1805,2023-03-11,19.5
1806,2023-03-12,19.504347826086956
1807,2023-03-13,19.417391304347827
1808,2023-03-14,20.5
1809,2023-03-15,20.114285714285717
1810,2023-03-16,20.191304347826087
1811,2023-03-17,20.76086956521739
1812,2023-03-18,20.656521739130437
1813,2023-03-19,20.233333333333334
1814,2023-03-20,21.462500000000002
1815,2023-03-21,21.639130434782608
1816,2023-03-22,20.854166666666668
1817,2023-03-23,21.645833333333332
1818,2023-03-24,21.224999999999998
1819,2023-03-25,20.866666666666667
1820,2023-03-26,21.433333333333334
1821,2023-03-27,20.454166666666666
1822,2023-03-28,20.675
1823,2023-03-29,20.666666666666668
1824,2023-03-30,21.979166666666668
1825,2023-03-31,21.9
1826,2023-04-01,22.6375
1827,2023-04-02,21.162499999999998
1828,2023-04-03,23.191666666666666
1829,2023-04-04,21.604166666666668
1830,2023-04-05,22.395833333333332
1831,2023-04-06,21.682608695652174
1832,2023-04-07,21.395833333333332
1833,2023-04-08,21.712500000000002
1834,2023-04-09,22.5
1835,2023-04-10,22.183333333333334
1836,2023-04-11,21.84166666666667
1837,2023-04-12,22.258333333333336
1838,2023-04-13,22.295833333333334
1839,2023-04-14,21.875
1840,2023-04-15,21.77916666666667
1841,2023-04-16,20.291666666666668
1842,2023-04-17,20.724999999999998
1843,2023-04-18,21.116666666666667
1844,2023-04-19,22.633333333333336
1845,2023-04-20,20.883333333333333
1846,2023-04-21,21.075
1847,2023-04-22,20.766666666666666
1848,2023-04-23,21.383333333333336
1849,2023-04-24,22.05
1850,2023-04-25,21.78333333333333
1851,2023-04-26,20.775000000000002
1852,2023-04-27,21.575
1853,2023-04-28,22.391666666666666
1854,2023-04-29,21.625
1855,2023-04-30,21.2125
1856,2023-05-01,23.565217391304348
1857,2023-05-02,24.233333333333334
1858,2023-05-03,24.1875
1859,2023-05-04,24.604166666666668
1860,2023-05-05,24.934782608695652
1861,2023-05-06,24.241666666666664
1862,2023-05-07,24.504166666666666
1863,2023-05-08,24.104347826086954
1864,2023-05-09,23.65833333333333
1865,2023-05-10,22.691666666666666
1866,2023-05-11,22.620833333333334
1867,2023-05-12,23.29565217391304
1868,2023-05-13,23.175
1869,2023-05-14,23.8
1870,2023-05-17,22.045833333333334
1871,2023-05-18,23.995833333333334
1872,2023-05-19,24.304166666666664
1873,2023-05-20,22.150000000000002
1874,2023-05-21,20.566666666666666
1875,2023-05-22,22.09166666666667
1876,2023-05-23,20.9875
1877,2023-05-24,22.025000000000002
1878,2023-05-25,21.59583333333333
1879,2023-05-26,19.870833333333334
1880,2023-05-27,21.2375
1881,2023-05-28,20.829166666666666
